No.	 Tex
1	" ""- вкд да #—ћд ў«вд : - е« ж—«г  ўк» √Ќѕ«л ! - бв«д : - д” п ўж #жб”к —«÷к«л.. Ќ й √ б—Џ да –е #«дж«”.  #«дў—«в"
2	" ""”«Ќ… «дЌ»и»к «д«ж : «” ўѕ«ѕ «з«дк «дж«’—к… «д√»„«д «дкие дедкижк… «дќ÷—«Ѕ ”к е «д ићз д»Џѕ«ѕ ўжѕ «д”«ў… 12:00 ..  #«дў—«в  #ж—кѕ_и„ж #«дж«’—к… #«дў—«в_кж б÷ #«дЋи—…_дд‘зѕ«Ѕ #«дЌ—к…_ддеў вдкж #е„«д»ж«_икж https://t.co/Y7F0ZJnYc7"
3	" ""RT @alsuna2013: еж зе #«д‘кў… њ кќ»—ге з–« «дез—ћ «дћѕкѕ #г—иж«_бк_«дгик  #«дў—«в #„«д»«ж https://t.co/UVWfm4QjEz"
4	" ""RT @Ruaida_Altern: ?«д«ж .. бкѕки и’джк ќ’к’«  „—кв »Џѕ«ѕ - »’—…  и’ид «дћ—«ѕ и»«ўѕ«ѕ г»к—…  «ддз кЌбЎг «ќик… ик”деге к« «зд «д„к» «зд #«дУ"
5	" ""даа¬ «Ќѕ «»ѕ«л кж”й и„жз езе« г«ж  –г—к« з е—з .. #«дў—«в https://t.co/LpNeCMbo2X"
6	" ""ќ”—ж« жЌж и—»Ќи« зе...    вѕ жћ« еж де кўѕ.      #зжк∆«л #«дў—«в"
7	" ""ў«««ћд: # —гк«  ивб ћекў «д—Ќд«  «д»—к… и«дћик… еў #«дў—«в  #ги—иж«"
8	" ""RT @abo_holeegah: """" з–« и“жк »ўѕ е÷к «Ћжкж и ў‘—кж кие еж «д«÷—«» 75:6 гће √к »жв’ 1400 ће ўж и“жк «д”«»в и де  ” ћ» Ќ й «д¬ж √к« еж ћеўк« У"
9	" ""«ддз к” — »дгк кћк» ик«з ”«к»« еи ги—иж«  ‘диж  ивк  д« зд« ид« е—Ќ»«"
10	" ""RT @abo_holeegah: """" «д«ўд«ек еЌеѕ «д—“квк евѕе ж‘—… «д√ќ»«— бк вж«… «дкеж «дкие «дб÷«∆к… ”«»в« , и еѕк— «–«ў… зи «дкеж Ќ«дк« , ж‘— ев«д ўжУ"
11	" ""RT @abo_holeegah: """" «д«ќ «Ќеѕ «дг»”к «ўд«ек кежк е—«”д вж«… «дўзѕ «дб÷«∆к… и е–кў »вж«… «дкеж «дкие ж‘— ев«д ўж «÷—«»к бк ’бЌ з бк «дбк”»игУ"
12	 RT @EX_MOSLIM_IRAQI: ??#ў«ћааааааааааааааааааааааад :: гик кз  „е∆ж е’«»кж #ги—иж«_«дћѕкѕ : √ж и —«ћўкж еж ег«ж „«з— еж впе .. дк‘ ќ«кбкж
13	 ’ѕш кўжк ди ”«ѕкж «дЌѕиѕ еж «д»ѕ«к… еи «Ќ”ж екк”ѕиж «дшз«ик з”… и«дж«”   ÷—— !  #«дў—«
14	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
15	  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
16	" ""RT @hu_dly: «дѕид «д≈вдкек… √ѕ—г  √ж бк #«дў—«в Ќгие… """"гкидк…"""" ў «ш… б«”ѕ… и»—де«ж еж «д”«в„кж Ќ«к—кж » ‘гкд «дЌгие… и «—гкж «д»дѕ и«дў—«вкУ"
17	" ""ўжѕе«  ж зк «д Ќ«дб«   ж зк «д√е«жк и »ѕ√ ’бЌ… «д≈ з«е« "
18	" ""RT @eVj52FVyUnVDB0Q: ≈дй ћекў «д«Ќ—«— и«дЌ—«∆— «дб“ўз дѕўе Ќ”«» «д«ќ Ќ”кж ўд«Ѕ «д«»к÷ «Ќѕ ћжиѕ «д≈ўд«е бк «дЌ‘ѕ «д‘ў»к «дў—«вк бЌ”«»з еивибУ"
19	" ""RT @ma_m_86: #«дў—«в  ??  «жћ—Ќ »оаа” е««жЌжк ђ зкх «жазо «‘»з еи„жк .   https://t.co/rmj5lhfpBz"
20	" ""RT @abo_holeegah: """" «д«ўд«ек еЌеѕ «д—“квк евѕе ж‘—… «д√ќ»«— бк вж«… «дкеж «дкие «дб÷«∆к… ”«»в« , и еѕк— «–«ў… зи «дкеж Ќ«дк« , ж‘— ев«д ўжУ"
21	" ""RT @abo_holeegah: """" «д«ќ «Ќеѕ «дг»”к «ўд«ек кежк е—«”д вж«… «дўзѕ «дб÷«∆к… и е–кў »вж«… «дкеж «дкие ж‘— ев«д ўж «÷—«»к бк ’бЌ з бк «дбк”»игУ"
22	" ""#«дў—«в »ўѕ ќ”«—… ’«жўк —»кў «д”дбкз иби“  —е» в——  USGAM  Џкк— ”к«” з« «д«ўд«екз »ез«ћез «дће«ў«  и«д«Ќ“«» «дѕкжкз . ўкж  ”к«”к ”бк— ”«»в еѕк—« д MBN в«е з–« »„—ѕ «д„«ве «двѕке двжи«  «дЌ—… и—«ѕки ”и«  #«дЌ—… «ж  »«ўд«еккж еЋвбкж еЋд «»—«зке   ўк”й  #«дЌ—…_ў—«в «   »ўб„кз и”д«»з https://t.co/EDxOSwQzWB"
23	  —гк«  ивб «д—Ќд«  «дћик… и«д»—к… еў #«дў—«в https://t.co/EZ1N4ia1A
24	 RT @shathawifans: где«  еƒЋ—… еж «джће… #‘–й_Ќ”иж ўж #»Џѕ«ѕ #«дў—«в ?? @ShathaHassoun https://t.co/iTv7k7ftN
25	" ""‘иг  к—ѕ «ди„ж дди„ж њ! #«дў—«в  #«дў—«в_кж б÷  #«дў—«в_«дж«_еи_«дге  #«дў—«в_√ид«  #«дЋи—…_е” е—…  #«дЋи—…_дд‘зѕ«Ѕ https://t.co/r5fKjHyzUK"
26	 RT @sh_b_j_a: «д—∆к” #—иЌ«жк бк #«дў—«в дивб «Џд«в «деж«б– «дЌѕиѕк… »кж «д»дѕкж и»«д–«  дд»÷«∆ў «д«к—«жк… .....  «гкѕ икћ» »ѕ√ Ќед…  иўк…
27	" ""RT @sara_algamidi: з–« Ќ«д «деи«„ж «дў—«вк бк ”ж… 2020??? з–з ≈жћ«“«  17 ”ж… еж Ќге «дўе«∆е ..  #«дў—«в #«дў—«в_кж б÷ https://t.co/6wClOnqУ"
28	" ""RT @Khulood215: Ќ»к»з «е г–кдз.. ? —«∆ўз ићекдз.. «дб дкдз идкдз. Ќ» иЏ—«е. ? зк Ќдиз зк. ћжз« е“з—кз. «’дз« ў—»кз.. ѕ«— «д”д«е. ? #«дўУ"
29	" ""RT @Mojahedinar: в«бд«   ” ўѕ дд«ж„д«в еж «деѕж «дћжи»к… «дў—«вк… е ићз «дй еЌ«бЎ… #»Џѕ«ѕ дд«ж„д«в » Ў«з—«  едкижк… Џѕ« «д«Ќѕ #«дў—«в httpsУ"
30	" ""RT @alkesarcatalone: Ќгие… #«дў—«в  ж Ў— «д‘ «Ѕ Ќ й  ж зк «д Ў«з—«   ж Ў— «д—»кў Ќ й   Ќ”ж «дгз—»«Ѕ  ж Ў— «д’кб Ќ й кж зк бк—и” ги—иж«  ЌгиУ"
31	" ""RT @shahokurdy: Ќкѕ— «дў»«ѕк квид: д√ид е—… «джЎ«е «д”к«”к квеў «де Ў«з—кж »ўѕ 2003 ! жи—к «де«дгк де квеў бв„ »д √»«ѕ «де Ў«з—кж ђ иЌкѕ— «У"
32	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
33	" ""«Ќдй ‘к «дЌгие… «дў—«вк… в»д «к«е  —”д «д¬д«б «д√„ж«ж еж «дўд«ћ ≈дй «д’кж дЏ—÷ «де”«ўѕ…   и «дкие «дў—«в Ќ й ге«ез е«ги »к   ‘шѕ ‘—кб… «дЌгие…    #«дў—«в #ги—иж«"
34	 RT @ShathaHassoun: «дб е»—иг «”иѕ «д—«бѕкж еж ќ»ж« «дўЎке «дби“ «д—«∆ў ўдй еж ќ» «к—«ж и б—Ќ к «г»— »”ў«ѕ… гд «дў—«вккж и —ћиў «д»”е… и «дб
35	" ""RT @Elaph: #‘–й_Ќ”иж  »гк Ќ«д #«дў—«в ўдй «дзи«Ѕ ‘«зѕ «дбкѕки: https://t.co/ggFrJZ2n2s https://t.co/wBTciJma0N"
36	 RT @sh_b_j_a: «д—∆к” #—иЌ«жк бк #«дў—«в дивб «Џд«в «деж«б– «дЌѕиѕк… »кж «д»дѕкж и»«д–«  дд»÷«∆ў «д«к—«жк… .....  «гкѕ икћ» »ѕ√ Ќед…  иўк…
37	" ""RT @AlAnba_News_KW: «дбж«ж… ‘–й Ќ”иж  жз«— »«д»г«Ѕ ўдй «дзи«Ѕ .. и«д”»» !   https://t.co/oz7SalX7KO  #‘–й_Ќ”иж  #«дў—«в #«дў—«в_кж б÷ httpsУ"
38	 RT @ssmmaa17: #«д‘ў»_«д”иѕ«жк #«деедг…_«дў—»к…_«д”ўиѕк… #«дкеж #«д√—ѕж #”и—к« #«дў—«в #бд”„кж #дк»к« #«дћ“«∆— #«деЏ—» «дЌ–— к«ў—» еж жЎ«е #
39	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
40	" ""RT @Mojahedinar: в«бд«   ” ўѕ дд«ж„д«в еж «деѕж «дћжи»к… «дў—«вк… е ићз «дй еЌ«бЎ… #»Џѕ«ѕ дд«ж„д«в » Ў«з—«  едкижк… Џѕ« «д«Ќѕ #«дў—«в httpsУ"
41	" ""RT @zaed____k: (ЌѕкЋ вѕ”к) иў“ к ићд«дк д«ѕ»—жо «д√е— деж д«Ќкд… дз Ќ й к ўћ» √’Ќ«» «дЌкд. #«дў—«в #Iraq"
42	 RT @EX_MOSLIM_IRAQI: ????«д„«∆бк… ўдй «д√»и«» д≈жз«Ѕ «деЎ«з—«  бк #«дў—«в . еж ќд«д «” ќѕ«е Ќ—» «д«”е«Ѕ «д„«∆бк… «дв–—… »кж «де Ў«з—кж . и
